,Locality,Lat,Lng,No_of_Restaurant,Cusines,Agg_Rating,Comments,No_of_Votes,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
3,Aerocity,28.553076500000003,77.1042695,2,"Fast Food, Italian, Pizza, North Indian, Continental, Chinese",3.2,Average,59,2,Hotel,Coffee Shop,Airport Lounge,Rental Car Location,Fast Food Restaurant,Airport Terminal,Furniture / Home Store,Frozen Yogurt Shop,Food,Fried Chicken Joint
10,"Andaz Delhi, Aerocity",28.55480667,77.12181085,1,"North Indian, European",3.0,Average,4,2,Hotel,Indian Restaurant,Coffee Shop,Bakery,Japanese Restaurant,Shopping Mall,Gastropub,Mughlai Restaurant,Multicuisine Indian Restaurant,Restaurant
19,"Best Western Taurus Hotel, Mahipalpur",28.5488265,77.12716850000001,1,"North Indian, Chinese, Continental",2.7,Average,9,2,Hotel,Italian Restaurant,Hotel Bar,Accessories Store,Shoe Store,Indian Restaurant,Bed & Breakfast,Food Court,Food Truck,French Restaurant
25,Chhatarpur,28.49562447,77.16154855,1,"North Indian, Mughlai, Chinese",2.7,Average,23,2,Japanese Restaurant,Indian Restaurant,Donut Shop,Hotel,Light Rail Station,Women's Store,Fried Chicken Joint,Food Court,Food Truck,French Restaurant
35,"Crowne Plaza, Mayur Vihar Phase 1",28.590296900000002,77.2975294,2,"Finger Food, Italian, North Indian, Continental",3.35,"Average, Good",127,2,Hotel,Arcade,Pizza Place,Indian Restaurant,Restaurant,Department Store,American Restaurant,Asian Restaurant,Liquor Store,Food Court
56,Friends Colony,28.5702465,77.2626355,2,"Cafe, Modern Indian",4.050000000000001,"Average, Excellent",1949,2,Hotel,Sculpture Garden,Gym,Neighborhood,Café,Women's Store,Food & Drink Shop,Gaming Cafe,Furniture / Home Store,Frozen Yogurt Shop
60,"Ginger Hotel, Vivek Vihar",28.665829,77.303949,1,"North Indian, Chinese",4.0,Very Good,756,2,Hotel,Asian Restaurant,Indian Restaurant,Café,BBQ Joint,Food & Drink Shop,Garden Center,Garden,Gaming Cafe,Furniture / Home Store
69,"Holiday Inn, Aerocity",28.550327000000003,77.122793,1,Bakery,3.3,Average,30,2,Hotel,Indian Restaurant,Bed & Breakfast,Coffee Shop,Italian Restaurant,Light Rail Station,Gastropub,Shopping Mall,Restaurant,Bakery
70,"Holiday Inn, Mayur Vihar",28.590653600000003,77.29791374999999,2,"Continental, Chinese, Thai, Mediterranean, Japanese, Chinese, Asian, Thai",3.55,"Average, Good",302,2,Hotel,Restaurant,Asian Restaurant,Indian Restaurant,Pizza Place,Bakery,Market,Department Store,American Restaurant,Arcade
72,"Hotel City Park, Pitampura",28.70569985,77.14313440000001,2,"Finger Food, North Indian, Chinese, North Indian",3.3499999999999996,"Average, Good",278,2,Garden,Light Rail Station,Hotel,Coffee Shop,Women's Store,Food,Garden Center,Gaming Cafe,Furniture / Home Store,Frozen Yogurt Shop
74,"Hotel The Royal Plaza, Janpath",28.621266933333334,77.21703061666666,6,"Continental, North Indian, Italian, Continental, Chinese, Japanese, North Indian, Thai, Finger Food, Seafood, Chinese, Japanese, Sushi, Thai, Cafe, Finger Food, Italian",3.4166666666666665,"Average, Good",475,2,Hotel,Indian Restaurant,Spa,Restaurant,Italian Restaurant,Bar,Asian Restaurant,History Museum,Cocktail Bar,Lounge
83,JW Marriott New Delhi,28.552895,77.121445,1,Finger Food,3.3,Average,15,2,Hotel,Indian Restaurant,Coffee Shop,Italian Restaurant,Light Rail Station,Gastropub,Shopping Mall,Restaurant,Bed & Breakfast,Bakery
111,"Le Meridien, Janpath",28.61877246666667,77.21853461666667,6,"Finger Food, Chinese, Cafe, Finger Food, Continental, Continental, European, North Indian, French",3.6666666666666665,"Average, Good, Very Good",725,2,Hotel,Indian Restaurant,Cocktail Bar,Restaurant,Italian Restaurant,Bar,Hotel Pool,Lounge,Gym,Nightclub
112,"Lemon Tree Premier, Aerocity",28.552035999999998,77.12091099999999,1,North Indian,3.5,Good,26,2,Hotel,Indian Restaurant,Coffee Shop,Italian Restaurant,Light Rail Station,Gastropub,Shopping Mall,Restaurant,Bed & Breakfast,Bakery
119,Mahipalpur,28.545032916,77.12424886799998,25,"North Indian, Mithai, South Indian, Street Food, Fast Food, North Indian, North Indian, South Indian, Chinese, Mithai, Mithai, North Indian, South Indian, Chinese, Street Food, North Indian, Chinese, Chinese, Fast Food, Pizza, North Indian, Chinese, North Indian, Chinese, Fast Food, North Indian, Chinese, Mughlai, North Indian, Chinese, North Indian, Mughlai, Chinese, North Indian, South Indian, Continental, Fast Food, Fast Food, North Indian, Bakery, North Indian, Mughlai, Chinese, Continental, Fast Food, North Indian, Fast Food, Biryani, North Indian, Chinese, Biryani, Chinese, North Indian, North Indian, Chinese, North Indian, Chinese, Mughlai, South Indian, North Indian, North Indian, Chinese, North Indian, Chinese, Continental, Fast Food",2.96,"Average, Good",259,2,Hotel,Hotel Bar,Thai Restaurant,Accessories Store,Indian Restaurant,Spa,Plaza,Shoe Store,Bed & Breakfast,American Restaurant
128,Mayur Vihar Phase 3,28.6082519875,77.334908721,20,"North Indian, Chinese, North Indian, Mughlai, North Indian, Continental, Chinese, North Indian, Chinese, Kerala, Chinese, Fast Food, North Indian, South Indian, Chinese, American, Fast Food, North Indian, Mithai, Pizza, Fast Food, North Indian, North Indian, Chinese, North Indian, North Indian, North Indian, Chinese, North Indian, Fast Food, Fast Food",2.9449999999999994,"Average, Good",406,2,Health & Beauty Service,Hotel,Women's Store,Food,Garden Center,Garden,Gaming Cafe,Furniture / Home Store,Frozen Yogurt Shop,Fried Chicken Joint
